 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   32 |    16.0000 | 9.97244e-04 | 1.60171e-03 | 1.59756e-03 | 0.00000e+00 | 4.52576e-09 | 0.00000e+00 | 4.14761e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.64553e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   33 |    15.0000 | 1.16655e-03 | 1.38453e-03 | 1.38169e-03 | 0.00000e+00 | 7.01528e-09 | 0.00000e+00 | 2.83214e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.72454e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   34 |    14.0000 | 1.36496e-03 | 1.22848e-03 | 1.22681e-03 | 0.00000e+00 | 1.14824e-08 | 0.00000e+00 | 1.65822e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.05741e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   35 |    13.0000 | 1.59713e-03 | 1.10549e-03 | 1.10452e-03 | 0.00000e+00 | 2.37293e-08 | 0.00000e+00 | 9.45216e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.44802e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   36 |    12.0000 | 1.86877e-03 | 1.01215e-03 | 1.01139e-03 | 0.00000e+00 | 5.61962e-08 | 0.00000e+00 | 7.06169e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.98269e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   37 |    11.0000 | 2.18612e-03 | 8.92923e-04 | 8.92154e-04 | 0.00000e+00 | 1.37332e-07 | 0.00000e+00 | 6.28457e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.71297e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   38 |    10.0000 | 2.51606e-03 | 6.78633e-04 | 6.77651e-04 | 0.00000e+00 | 3.50191e-07 | 0.00000e+00 | 6.27663e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.58849e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   39 |     9.0000 | 2.84720e-03 | 4.96294e-04 | 4.94623e-04 | 0.00000e+00 | 9.98135e-07 | 0.00000e+00 | 6.68162e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.59476e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   40 |     8.0000 | 3.21080e-03 | 3.82102e-04 | 3.78365e-04 | 0.00000e+00 | 2.99086e-06 | 0.00000e+00 | 7.40789e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.84229e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   41 |     7.0000 | 3.60865e-03 | 3.16840e-04 | 3.09187e-04 | 0.00000e+00 | 6.81661e-06 | 0.00000e+00 | 8.29132e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.38058e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   42 |     6.0000 | 4.04325e-03 | 3.02520e-04 | 2.87816e-04 | 0.00000e+00 | 1.37657e-05 | 0.00000e+00 | 9.28826e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.26064e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   43 |     5.0000 | 4.51661e-03 | 3.05657e-04 | 2.78010e-04 | 0.00000e+00 | 2.65981e-05 | 0.00000e+00 | 1.03742e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.15520e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   44 |     4.0000 | 5.03151e-03 | 3.32118e-04 | 2.81170e-04 | 0.00000e+00 | 4.97780e-05 | 0.00000e+00 | 1.15570e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.43344e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   45 |     3.0000 | 5.59040e-03 | 3.84341e-04 | 2.92953e-04 | 0.00000e+00 | 9.00868e-05 | 0.00000e+00 | 1.28396e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.76914e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   46 |     2.0000 | 6.19595e-03 | 4.75974e-04 | 3.17470e-04 | 0.00000e+00 | 1.57059e-04 | 0.00000e+00 | 1.42330e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.17382e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   47 |     1.0000 | 6.85095e-03 | 5.84779e-04 | 3.30173e-04 | 0.00000e+00 | 2.53005e-04 | 0.00000e+00 | 1.57409e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.65859e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   48 |     0.0000 | 7.55684e-03 | 7.11535e-04 | 3.30147e-04 | 0.00000e+00 | 3.79620e-04 | 0.00000e+00 | 1.73633e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.23456e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |       -nan | 6.70352e-02 | 4.63133e-02 | 4.51586e-02 | 0.00000e+00 | 9.81322e-04 | 0.00000e+00 | 1.73188e-04 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.64978e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


*** wavelength: iv = 5, 602.585754 nm
*** Rayleigh scattering cross section: 3.109059e-27
*** setup_gases(), layer properties, layer range = from z-level written to the z-level above
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |  Rayleigh   |  Molecular
      |            |    dtau     |  absorption |     O3      |     O2      |     H2O     |     CO2     |     NO2     |     BRO     |     OCLO    |     HCHO    |     O4      |     SO2     |     CH4     |     N2O     |     CO      |     N2      
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 1.11212e-09 | 6.74572e-12 | 5.20245e-12 | 0.00000e+00 | 6.38160e-16 | 0.00000e+00 | 1.54263e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.19873e-23 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    1 |   110.0000 | 2.29830e-09 | 1.12824e-10 | 1.09551e-10 | 0.00000e+00 | 8.91603e-16 | 0.00000e+00 | 3.27208e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.35887e-22 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    2 |   105.0000 | 5.25957e-09 | 1.12372e-09 | 1.11601e-09 | 0.00000e+00 | 1.20680e-15 | 0.00000e+00 | 7.70640e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.77203e-21 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    3 |   100.0000 | 1.23897e-08 | 6.11313e-09 | 6.09434e-09 | 0.00000e+00 | 2.03923e-15 | 0.00000e+00 | 1.87814e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.29760e-20 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    4 |    95.0000 | 2.99489e-08 | 2.68791e-08 | 2.68320e-08 | 0.00000e+00 | 4.77236e-15 | 0.00000e+00 | 4.70332e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.77593e-20 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    5 |    90.0000 | 7.33316e-08 | 8.04908e-08 | 8.03713e-08 | 0.00000e+00 | 1.53394e-14 | 0.00000e+00 | 1.19521e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.68644e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    6 |    85.0000 | 1.77184e-07 | 1.62742e-07 | 1.62440e-07 | 0.00000e+00 | 5.85444e-14 | 0.00000e+00 | 3.01796e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.30795e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    7 |    80.0000 | 4.08662e-07 | 2.48126e-07 | 2.47394e-07 | 0.00000e+00 | 2.49822e-13 | 0.00000e+00 | 7.31275e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.46550e-17 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    8 |    75.0000 | 9.00918e-07 | 3.85061e-07 | 3.83352e-07 | 0.00000e+00 | 1.01735e-12 | 0.00000e+00 | 1.70743e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.21672e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    9 |    70.0000 | 1.90392e-06 | 8.32538e-07 | 8.28674e-07 | 0.00000e+00 | 3.52567e-12 | 0.00000e+00 | 3.86056e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.36913e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   10 |    65.0000 | 3.82400e-06 | 3.13554e-06 | 3.12711e-06 | 0.00000e+00 | 1.10869e-11 | 0.00000e+00 | 8.42054e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.14310e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   11 |    60.0000 | 7.37127e-06 | 1.06486e-05 | 1.06305e-05 | 0.00000e+00 | 3.15927e-11 | 0.00000e+00 | 1.80639e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.90681e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   12 |    55.0000 | 1.37438e-05 | 3.19959e-05 | 3.19566e-05 | 0.00000e+00 | 8.01817e-11 | 0.00000e+00 | 3.91575e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.73165e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   13 |    50.0000 | 2.50374e-05 | 9.86213e-05 | 9.85314e-05 | 0.00000e+00 | 1.80414e-10 | 0.00000e+00 | 8.97811e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.03857e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   14 |    47.5000 | 1.94759e-05 | 1.10669e-04 | 1.10570e-04 | 0.00000e+00 | 1.52205e-10 | 0.00000e+00 | 9.88025e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.05079e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   15 |    45.0000 | 2.69686e-05 | 1.98978e-04 | 1.98753e-04 | 0.00000e+00 | 2.04086e-10 | 0.00000e+00 | 2.25011e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.01983e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   16 |    42.5000 | 3.80345e-05 | 3.43125e-04 | 3.42543e-04 | 0.00000e+00 | 2.64746e-10 | 0.00000e+00 | 5.81821e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.02289e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   17 |    40.0000 | 5.42282e-05 | 5.77407e-04 | 5.75858e-04 | 0.00000e+00 | 3.42653e-10 | 0.00000e+00 | 1.54921e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.18676e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   18 |    37.5000 | 7.81130e-05 | 9.43571e-04 | 9.39816e-04 | 0.00000e+00 | 4.55983e-10 | 0.00000e+00 | 3.75490e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.76278e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   19 |    35.0000 | 1.13746e-04 | 1.41844e-03 | 1.41135e-03 | 0.00000e+00 | 6.11550e-10 | 0.00000e+00 | 7.09233e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.69105e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   20 |    32.5000 | 1.67486e-04 | 1.96828e-03 | 1.95749e-03 | 0.00000e+00 | 8.15753e-10 | 0.00000e+00 | 1.07974e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.53337e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   21 |    30.0000 | 2.46956e-04 | 2.65410e-03 | 2.63947e-03 | 0.00000e+00 | 1.17758e-09 | 0.00000e+00 | 1.46309e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.66306e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   22 |    27.5000 | 3.63265e-04 | 3.51767e-03 | 3.49977e-03 | 0.00000e+00 | 1.81530e-09 | 0.00000e+00 | 1.78957e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.68605e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   23 |    25.0000 | 5.36002e-04 | 4.58421e-03 | 4.56363e-03 | 0.00000e+00 | 2.85277e-09 | 0.00000e+00 | 2.05768e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.02938e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   24 |    24.0000 | 2.80617e-04 | 2.14645e-03 | 2.13784e-03 | 0.00000e+00 | 1.57227e-09 | 0.00000e+00 | 8.61524e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.38810e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   25 |    23.0000 | 3.28759e-04 | 2.26843e-03 | 2.26005e-03 | 0.00000e+00 | 1.89757e-09 | 0.00000e+00 | 8.37376e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.39358e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   26 |    22.0000 | 3.85391e-04 | 2.36157e-03 | 2.35332e-03 | 0.00000e+00 | 2.29892e-09 | 0.00000e+00 | 8.24917e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.01622e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   27 |    21.0000 | 4.52171e-04 | 2.36487e-03 | 2.35687e-03 | 0.00000e+00 | 2.79981e-09 | 0.00000e+00 | 8.00198e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.39911e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   28 |    20.0000 | 5.30830e-04 | 2.33216e-03 | 2.32462e-03 | 0.00000e+00 | 3.44962e-09 | 0.00000e+00 | 7.54452e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.92774e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   29 |    19.0000 | 6.22015e-04 | 2.24389e-03 | 2.23701e-03 | 0.00000e+00 | 4.30231e-09 | 0.00000e+00 | 6.87361e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.64670e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   30 |    18.0000 | 7.27583e-04 | 2.05939e-03 | 2.05338e-03 | 0.00000e+00 | 5.42687e-09 | 0.00000e+00 | 6.00540e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.62144e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   31 |    17.0000 | 8.51145e-04 | 1.84612e-03 | 1.84116e-03 | 0.00000e+00 | 6.91549e-09 | 0.00000e+00 | 4.94455e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.95595e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   32 |    16.0000 | 9.95560e-04 | 1.60050e-03 | 1.59674e-03 | 0.00000e+00 | 8.93623e-09 | 0.00000e+00 | 3.75312e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.78146e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   33 |    15.0000 | 1.16458e-03 | 1.38356e-03 | 1.38098e-03 | 0.00000e+00 | 1.30529e-08 | 0.00000e+00 | 2.56277e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.27878e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   34 |    14.0000 | 1.36265e-03 | 1.22770e-03 | 1.22618e-03 | 0.00000e+00 | 2.01112e-08 | 0.00000e+00 | 1.50050e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.27017e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   35 |    13.0000 | 1.59443e-03 | 1.10485e-03 | 1.10395e-03 | 0.00000e+00 | 3.91067e-08 | 0.00000e+00 | 8.55315e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.73937e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   36 |    12.0000 | 1.86561e-03 | 1.01159e-03 | 1.01087e-03 | 0.00000e+00 | 8.70097e-08 | 0.00000e+00 | 6.39005e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.38162e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   37 |    11.0000 | 2.18243e-03 | 8.92467e-04 | 8.91695e-04 | 0.00000e+00 | 1.99351e-07 | 0.00000e+00 | 5.68684e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.25884e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   38 |    10.0000 | 2.51181e-03 | 6.78358e-04 | 6.77303e-04 | 0.00000e+00 | 4.82839e-07 | 0.00000e+00 | 5.67965e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.31053e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   39 |     9.0000 | 2.84239e-03 | 4.96302e-04 | 4.94369e-04 | 0.00000e+00 | 1.32271e-06 | 0.00000e+00 | 6.04612e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.51926e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   40 |     8.0000 | 3.20538e-03 | 3.82667e-04 | 3.78170e-04 | 0.00000e+00 | 3.81909e-06 | 0.00000e+00 | 6.70331e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.01781e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   41 |     7.0000 | 3.60255e-03 | 3.18201e-04 | 3.09028e-04 | 0.00000e+00 | 8.41334e-06 | 0.00000e+00 | 7.50272e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.86562e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   42 |     6.0000 | 4.03642e-03 | 3.04966e-04 | 2.87668e-04 | 0.00000e+00 | 1.64464e-05 | 0.00000e+00 | 8.40484e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.11240e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   43 |     5.0000 | 4.50898e-03 | 3.09725e-04 | 2.77867e-04 | 0.00000e+00 | 3.09061e-05 | 0.00000e+00 | 9.38752e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.38764e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   44 |     4.0000 | 5.02301e-03 | 3.38747e-04 | 2.81026e-04 | 0.00000e+00 | 5.66584e-05 | 0.00000e+00 | 1.04578e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.72186e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   45 |     3.0000 | 5.58096e-03 | 3.95051e-04 | 2.92802e-04 | 0.00000e+00 | 1.01066e-04 | 0.00000e+00 | 1.16184e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.12511e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
